State,Year,Participants,F_Participants,Population,Rel_Participation,Rel_F_Participation,Outdoor,Futsal,Social,Miniroos,Youth,Senior,Outdoor_F,Futsal_F,Social_F,Miniroos_F,Youth_F,Senior_F,,
Victoria,2018,"352,798","15,933",6479695,54.44669849,2.458912032,"55,602",20492.16,5097.84,,,,"13,774",5779.84,2626.16,,,,,
Queensland,2018,"173,116","17,514",5046434,34.30461986,3.470569515,"56,863",5059.38,11418.22,,,,"13,410",823.62,4663.78,,,,,
Western Australia,2018,"152,809","7,754",2636404,57.96114708,2.941127384,"33,253",124.64,3689.6,,,,"6,815",27.36,922.4,,,,,
South Australia,2018,"69,715","4,654",1755715,39.70746961,2.650771908,"19,903",1371.99,551.8,,,,"4,384",205.01,68.2,,,,,
Australian Capital Territory,2018,"39,386","6,814",430758,91.43416953,15.8186267,"12,310",2082.2,2349.39,,,,"4,341",1507.8,959.61,,,,,
Tasmania,2018,"18,294","3,529",542927,33.69513765,6.499953032,"8,579",1640,0,,,,"3,089",360,,,,,,
Northern Territory,2018,"8,445","1,090",245920,34.34043591,4.432335719,"3,341",0,632.8,,,,948,0,158.2,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
